screensize_sample1,screensize_sample2
9.995570507,10.0185282
9.98914569,9.973087086
10.01930661,10.0279632
10.04709592,9.964532122
9.958848407,10.06320543
9.949121238,10.02056453
10.0607775,9.995917214
9.922950925,10.00129492
9.943103112,9.93211693
10.09623427,9.967646567
9.90966231,10.0391875
9.953369682,9.955524678
10.01196514,10.05047348
10.01055475,9.874223846
10.03373137,9.98894978
9.956943442,9.981188797
9.962019662,9.976743911
10.00705175,9.969457512
9.995518269,9.951922918
10.10832823,10.09978249
9.948003853,9.965198056
10.02564736,10.07118787
9.965387126,10.0927075
10.09195691,10.0181643
10.01892366,9.978816658
9.980547487,9.91547465
10.03135793,10.00667882
9.963265615,10.07351419
10.08704094,10.01361281
9.998684796,9.989682422
10.06984418,10.05293401
10.03433353,9.9602617
10.00191559,10.03945653
9.960557657,10.04055866
9.969412905,10.02313564
9.990298903,10.08967462
9.940543689,10.01045631
9.967760334,10.11969743
10.07390522,9.980370359
10.02209707,10.0289048
10.0779388,10.05043899
10.01135292,9.993708573
10.03065614,10.04555897
10.0141026,10.02209999
9.980927643,10.02383812
9.955123004,9.976617485
10.02898968,10.03975734
9.896550091,9.963287322
10.03690811,10.03019566
9.935989991,9.984973216
9.944601992,9.908611938
9.982318761,9.977137892
9.972785755,9.978999106
10.02132014,9.99030246
9.999377151,9.955641211
9.927194219,10.00738034
9.99818947,9.949538667
9.950956201,10.06738407
9.966245823,10.01452988
10.09658177,9.902887747
9.998918382,9.974917056
10.07949043,9.921990402
9.954341202,9.988519144
10.00966438,9.938318216
9.953528684,9.988243164
9.91566757,10.00426822
10.00911093,9.955881683
10.02684828,10.02985362
10.05034722,10.04709176
10.03506923,9.980130434
10.03590434,10.03060569
9.99223633,9.953714273
9.958333553,10.03711799
9.959005968,10.01367242
10.00917253,9.98394727
10.00007883,10.0131753
9.989943983,10.0234555
10.02264185,9.981848912
9.970951915,10.07846567
9.996004139,10.04296224
10.07364043,10.01046527
10.07191707,10.05428897
10.02568907,9.945517538
9.969707967,9.947644758
9.967496706,10.02093939
10.04302093,9.987128373
10.00428391,10.05390751
